date,DStv Stream,Download,Mr Price,Makro,Microsoft,Apple,Samsung,computer,laptop,monitor stand
2022-11-28,0,68,33,28,9,30,66,15,51,0
2022-11-29,0,72,28,22,8,27,53,11,45,0
2022-11-30,0,75,32,24,9,31,52,11,44,0
2022-12-01,0,76,31,23,9,26,51,10,39,0
2022-12-02,0,77,27,22,7,22,50,10,32,0
2022-12-03,0,73,27,21,5,20,56,13,37,0
2022-12-04,0,69,26,24,3,29,59,7,38,0
2022-12-05,0,74,26,21,10,25,59,13,45,0
2022-12-06,0,74,29,21,8,26,56,13,41,0
2022-12-07,0,70,28,26,9,27,56,10,45,0
2022-12-08,0,64,30,27,9,26,53,13,46,0
2022-12-09,0,67,24,19,6,23,48,10,34,0
2022-12-10,0,69,25,22,3,25,49,8,35,0
2022-12-11,0,74,28,26,5,28,62,9,41,0
2022-12-12,0,74,27,25,9,28,58,12,47,0
2022-12-13,0,71,28,27,9,30,59,11,46,0
2022-12-14,0,73,30,25,7,25,58,10,45,0
2022-12-15,0,69,31,27,7,30,62,13,35,0
2022-12-16,0,67,31,34,6,32,57,20,100,0
2022-12-17,0,69,29,28,4,27,66,14,42,0
2022-12-18,0,61,25,25,5,23,51,18,93,0
2022-12-19,0,66,30,28,6,31,59,15,43,0
2022-12-20,0,74,31,30,8,28,65,12,44,0
2022-12-21,0,74,29,29,6,28,61,9,41,0
2022-12-22,0,71,33,31,7,28,60,11,43,0
2022-12-23,0,72,29,27,5,30,58,10,37,0
2022-12-24,0,73,26,23,5,27,56,8,34,0
2022-12-25,0,71,18,16,5,35,61,9,35,0
2022-12-26,0,70,24,23,5,26,54,18,100,0
2022-12-27,0,71,24,22,5,28,60,9,36,0
2022-12-28,0,75,20,22,7,29,64,8,36,0
2022-12-29,0,76,20,21,6,27,61,9,35,0
2022-12-30,0,70,18,19,4,25,58,8,37,0
2022-12-31,0,73,18,17,3,21,54,11,32,0
2023-01-01,0,81,19,13,5,29,49,8,34,0
2023-01-02,0,74,21,23,6,25,52,7,38,0
2023-01-03,0,70,21,22,7,24,60,9,46,0
2023-01-04,0,74,20,18,9,26,56,10,52,0
2023-01-05,0,78,20,19,8,29,57,12,49,0
2023-01-06,0,76,19,19,8,26,53,13,43,0
2023-01-07,0,78,19,18,5,25,54,11,41,0
2023-01-08,0,65,15,15,6,25,44,11,40,0
2023-01-09,0,65,17,17,10,26,52,14,48,0
2023-01-10,0,64,16,16,10,25,53,20,98,0
2023-01-11,0,63,17,17,10,28,53,12,52,0
2023-01-12,0,63,18,19,9,22,51,15,51,0
2023-01-13,0,66,16,17,8,25,50,12,53,0
2023-01-14,0,62,16,17,6,24,51,12,41,0
2023-01-15,0,60,16,19,5,26,49,10,47,0
2023-01-16,0,67,16,19,10,26,45,17,48,0
2023-01-17,0,67,18,17,10,26,43,16,52,0
2023-01-18,0,65,14,17,8,25,44,14,46,0
2023-01-19,0,63,15,15,9,24,43,16,46,0
2023-01-20,0,60,17,17,8,23,44,13,46,0
2023-01-21,0,63,17,16,6,21,46,14,40,0
2023-01-22,0,63,17,15,5,24,44,12,40,0
2023-01-23,0,56,21,19,12,25,42,18,52,0
2023-01-24,0,63,19,16,10,26,48,17,51,0
2023-01-25,0,59,21,16,17,25,48,17,50,0
2023-01-26,0,56,21,19,11,24,41,17,51,0
2023-01-27,0,64,24,18,9,28,46,15,47,0
2023-01-28,0,65,27,17,6,27,48,12,45,0
2023-01-29,0,62,25,19,7,27,50,12,43,0
2023-01-30,0,55,23,17,11,22,47,14,47,0
2023-01-31,0,59,22,15,9,28,47,19,49,0
2023-02-01,0,61,22,14,9,24,52,22,97,0
2023-02-02,0,58,21,17,11,22,69,17,55,0
2023-02-03,0,68,23,14,9,23,60,15,50,0
2023-02-04,0,66,23,15,6,23,57,8,48,0
2023-02-05,0,63,22,15,6,25,54,12,43,0
2023-02-06,0,68,23,17,9,24,57,19,49,0
2023-02-07,0,68,21,15,10,21,56,15,51,0
2023-02-08,0,70,20,15,12,21,50,15,51,0
2023-02-09,0,70,18,15,10,22,48,18,54,0
2023-02-10,0,63,18,14,8,26,50,14,49,0
2023-02-11,0,59,19,13,6,23,52,12,45,0
2023-02-12,0,63,19,15,6,24,51,10,44,0
2023-02-13,0,68,20,15,11,24,51,25,100,0
2023-02-14,0,64,15,14,10,22,48,16,57,0
2023-02-15,0,67,16,14,12,23,50,16,46,0
2023-02-16,0,70,19,14,9,21,50,18,51,0
2023-02-17,0,69,17,13,9,21,52,16,47,0
2023-02-18,0,64,17,14,6,20,50,16,49,0
2023-02-19,0,63,17,15,7,23,50,13,45,0
2023-02-20,0,64,17,16,10,21,51,18,52,0
2023-02-21,0,71,18,16,13,20,50,17,54,0
2023-02-22,0,71,18,16,11,20,50,21,52,0
2023-02-23,0,69,18,16,11,18,48,15,57,0
2023-02-24,0,73,20,18,10,23,51,20,53,0
2023-02-25,0,66,20,20,6,18,53,12,51,0
2023-02-26,0,66,19,16,5,25,52,13,49,0
2023-02-27,0,67,18,15,11,24,56,20,56,0
2023-02-28,0,70,21,15,10,23,47,19,53,0
2023-03-01,0,71,18,15,10,24,48,19,49,0
2023-03-02,0,68,22,14,10,20,42,19,51,0
2023-03-03,0,73,21,14,10,20,48,16,48,0
2023-03-04,0,66,23,14,6,21,50,14,47,0
2023-03-05,0,66,20,15,8,20,45,15,45,0
2023-03-06,0,72,18,13,11,22,46,21,48,0
2023-03-07,0,80,19,12,13,20,45,20,55,0
2023-03-08,0,82,19,15,11,22,48,21,51,0
2023-03-09,0,84,18,12,11,20,47,19,54,0
2023-03-10,0,87,20,14,9,21,47,20,55,0
2023-03-11,0,79,19,14,7,23,49,14,50,0
2023-03-12,0,76,16,14,7,21,50,14,48,0
2023-03-13,0,70,17,13,12,21,49,18,54,0
2023-03-14,0,75,17,13,12,20,46,21,57,0
2023-03-15,0,72,18,13,10,24,45,23,57,0
2023-03-16,0,71,19,16,11,20,46,18,52,0
2023-03-17,0,74,19,13,12,23,50,23,95,0
2023-03-18,0,74,18,16,6,22,49,13,47,0
2023-03-19,0,69,18,17,7,23,48,12,42,0
2023-03-20,0,70,21,15,10,24,49,12,52,0
2023-03-21,1,71,20,18,8,26,55,16,51,0
2023-03-22,0,67,20,16,10,22,50,17,52,0
2023-03-23,0,71,18,16,12,21,53,17,51,0
2023-03-24,0,78,22,16,11,22,50,20,89,0
2023-03-25,0,84,21,18,7,26,56,11,52,0
2023-03-26,0,76,20,16,6,21,58,14,43,0
2023-03-27,0,74,22,18,10,23,48,21,50,0
2023-03-28,0,76,21,15,10,25,52,20,52,0
2023-03-29,0,100,22,15,11,23,51,17,50,0
2023-03-30,0,80,23,18,11,23,51,16,52,0
2023-03-31,0,74,22,18,9,22,51,15,45,0
2023-04-01,1,74,22,18,6,27,52,10,46,0
2023-04-02,0,67,20,15,6,21,46,10,47,0
2023-04-03,0,75,20,18,11,26,51,17,52,0
2023-04-04,0,76,20,16,10,23,48,14,48,0
2023-04-05,0,76,20,17,9,22,47,14,46,0
2023-04-06,0,82,19,18,8,22,50,12,51,0
2023-04-07,0,82,21,18,6,23,50,8,44,0
2023-04-08,0,70,18,16,5,21,50,11,38,0
2023-04-09,0,71,19,14,4,23,49,9,40,0
2023-04-10,0,80,20,17,9,23,51,13,43,0
2023-04-11,0,77,19,15,12,23,51,18,51,0
2023-04-12,0,72,18,16,9,19,46,20,52,0
2023-04-13,0,69,18,14,11,21,52,26,91,0
2023-04-14,0,69,19,15,9,23,52,15,47,0
2023-04-15,0,70,18,17,7,23,56,10,42,0
2023-04-16,0,69,17,16,8,25,47,12,42,0
2023-04-17,0,69,20,15,11,21,44,18,52,0
2023-04-18,0,66,18,16,10,21,49,19,50,0
2023-04-19,0,72,20,14,9,19,45,20,50,0
2023-04-20,0,76,20,15,10,24,48,17,45,0
2023-04-21,0,72,19,13,9,21,43,17,43,0
2023-04-22,0,73,20,14,6,20,42,12,44,0
2023-04-23,0,74,20,15,7,20,51,12,45,0
2023-04-24,0,74,22,17,10,23,47,16,51,0
2023-04-25,0,76,21,17,10,22,44,17,47,0
2023-04-26,0,73,22,16,9,25,44,14,43,0
2023-04-27,0,72,28,19,6,21,48,12,41,0
2023-04-28,0,76,25,18,7,22,50,11,37,0
2023-04-29,0,79,24,15,5,22,48,10,45,0
2023-04-30,0,77,19,17,6,19,50,9,36,0
2023-05-01,0,73,23,16,6,23,48,21,85,0
2023-05-02,0,66,20,15,9,21,45,14,44,0
2023-05-03,0,69,19,13,10,18,38,13,43,0
2023-05-04,0,69,20,15,9,20,46,16,47,0
2023-05-05,0,78,22,15,8,18,52,13,43,0
2023-05-06,0,71,21,13,6,22,50,13,40,0
2023-05-07,0,62,18,14,7,24,45,11,42,0
2023-05-08,0,67,19,15,11,21,47,18,48,0
2023-05-09,0,68,20,13,10,23,45,16,45,0
2023-05-10,0,74,19,16,11,21,49,26,91,0
2023-05-11,0,69,19,15,11,22,46,17,52,0
2023-05-12,0,76,21,15,7,24,43,17,45,0
2023-05-13,0,70,20,17,7,22,46,19,87,0
2023-05-14,0,66,19,13,7,22,46,9,37,0
2023-05-15,0,71,20,18,9,23,44,15,46,0
2023-05-16,0,69,21,15,9,21,42,16,49,0
2023-05-17,0,72,20,15,10,24,43,16,48,0
2023-05-18,0,69,20,15,9,23,47,14,47,0
2023-05-19,0,76,22,18,9,20,46,13,42,0
2023-05-20,0,77,20,17,6,22,45,11,36,0
2023-05-21,0,74,20,14,7,23,43,10,36,0
2023-05-22,0,71,18,14,10,24,46,16,42,0
2023-05-23,0,73,20,17,12,22,46,18,50,0
2023-05-24,0,71,21,16,10,19,43,17,46,0
2023-05-25,0,71,21,17,8,23,46,19,47,0
2023-05-26,0,73,25,18,9,21,49,15,44,0
2023-05-27,0,77,25,16,4,23,48,11,35,0
2023-05-28,0,70,22,15,6,24,47,12,37,0
2023-05-29,0,70,23,16,10,24,49,13,45,0
2023-05-30,0,73,20,18,10,20,45,18,43,0
2023-05-31,0,82,23,15,8,23,45,17,41,0
2023-06-01,0,84,22,15,9,21,44,14,49,0
2023-06-02,0,86,22,16,9,20,46,12,43,0
2023-06-03,0,94,22,15,6,23,45,12,40,0
2023-06-04,0,82,21,14,5,23,46,12,41,0
2023-06-05,0,87,20,15,10,39,42,17,48,0
2023-06-06,0,86,19,16,9,60,44,16,44,0
2023-06-07,0,84,19,13,9,32,48,18,44,0
2023-06-08,0,82,21,14,9,25,45,16,41,0
2023-06-09,0,91,19,14,8,29,48,14,44,0
2023-06-10,0,87,18,16,6,29,47,10,40,0
2023-06-11,0,78,19,13,6,25,47,12,43,0
2023-06-12,0,85,19,15,11,23,46,15,40,0
2023-06-13,0,81,19,14,10,27,45,21,91,0
2023-06-14,0,87,19,15,10,27,44,16,48,0
2023-06-15,0,90,21,16,8,22,47,10,42,0
2023-06-16,0,91,21,18,7,27,51,20,90,0
2023-06-17,0,85,20,13,5,24,47,14,40,0
2023-06-18,0,80,19,13,6,20,44,13,38,0
2023-06-19,0,82,20,13,9,23,49,15,50,0
2023-06-20,0,85,21,15,9,25,45,17,46,0
2023-06-21,0,82,21,16,10,23,48,15,48,0
2023-06-22,0,79,22,13,11,20,44,12,43,0
2023-06-23,0,82,22,17,9,21,50,13,45,0
2023-06-24,0,85,26,19,6,25,51,12,44,0
2023-06-25,0,89,26,19,6,24,52,11,38,0
2023-06-26,0,81,24,19,10,26,51,12,47,0
2023-06-27,0,81,23,19,8,24,50,11,44,0
2023-06-28,0,80,22,20,9,22,49,12,41,0
2023-06-29,0,79,23,31,9,24,50,13,42,0
2023-06-30,0,90,24,50,8,28,48,10,41,0
2023-07-01,0,93,23,21,5,27,48,12,42,0
2023-07-02,0,83,25,19,5,26,54,9,38,0
2023-07-03,0,86,22,16,10,29,50,12,48,0
2023-07-04,0,86,22,17,9,24,52,15,44,0
2023-07-05,0,85,20,16,9,25,47,12,42,0
2023-07-06,0,94,22,16,9,25,47,13,46,0
2023-07-07,0,92,22,17,8,22,49,11,41,0
2023-07-08,2,88,21,17,5,25,43,12,37,0
2023-07-09,0,75,20,15,5,25,51,12,40,0
2023-07-10,0,76,18,17,8,23,45,13,54,0
2023-07-11,0,80,19,17,9,27,53,21,92,0
2023-07-12,0,79,18,17,8,22,46,12,50,0
2023-07-13,0,76,17,15,10,25,49,15,49,0
2023-07-14,0,81,19,17,8,25,49,11,47,0
2023-07-15,0,80,19,20,5,24,51,8,46,0
2023-07-16,0,75,18,17,6,28,53,10,42,0
2023-07-17,0,83,18,16,10,29,52,14,47,0
2023-07-18,0,84,18,14,10,23,51,14,46,0
2023-07-19,0,82,19,14,10,25,48,15,44,0
2023-07-20,0,79,17,15,8,29,43,13,47,0
2023-07-21,0,80,18,17,8,27,46,11,45,0
2023-07-22,0,84,22,23,7,30,51,20,100,0
2023-07-23,0,83,20,18,8,25,50,13,40,0
2023-07-24,0,76,20,18,10,23,49,15,50,0
2023-07-25,0,74,22,19,10,27,52,14,46,0
2023-07-26,0,71,21,17,10,23,49,14,50,0
2023-07-27,0,71,22,18,9,25,50,14,49,0
2023-07-28,0,76,20,21,8,25,45,12,41,0
2023-07-29,3,78,20,19,6,24,49,11,42,0
2023-07-30,2,71,19,19,5,23,54,11,41,0
2023-07-31,1,70,22,18,8,25,48,14,47,0
2023-08-01,3,77,21,14,10,22,45,16,48,0
2023-08-02,4,70,19,16,8,24,41,14,45,0
2023-08-03,3,78,21,15,10,26,47,13,43,0
2023-08-04,4,79,19,15,7,21,47,16,41,0
2023-08-05,10,86,20,20,6,27,46,12,38,0
2023-08-06,7,81,18,16,5,26,46,9,42,0
2023-08-07,4,74,18,17,10,24,39,13,48,0
2023-08-08,5,81,17,16,9,20,45,13,43,0
2023-08-09,8,81,18,16,7,24,45,11,36,0
2023-08-10,3,85,18,14,9,25,46,14,44,0
2023-08-11,3,78,17,13,8,23,44,12,42,0
2023-08-12,6,78,17,15,5,24,46,9,39,0
2023-08-13,7,74,18,13,5,24,47,11,37,0
2023-08-14,5,71,16,15,10,23,47,14,47,0
2023-08-15,5,69,16,14,10,22,42,15,46,0
2023-08-16,3,68,16,15,10,22,42,16,48,0
2023-08-17,3,72,19,14,10,25,46,17,41,0
2023-08-18,4,81,16,16,8,23,42,14,45,0
2023-08-19,11,73,18,16,5,20,45,10,34,0
2023-08-20,9,68,17,14,7,20,41,10,35,0
2023-08-21,6,72,19,17,10,26,42,14,40,0
2023-08-22,5,73,15,17,9,26,47,16,47,0
2023-08-23,3,71,18,18,10,25,42,18,45,0
2023-08-24,4,69,19,16,10,21,41,13,42,0
2023-08-25,10,68,21,18,8,22,44,13,39,0
2023-08-26,8,70,22,17,6,22,43,10,36,0
2023-08-27,9,69,20,17,5,20,46,9,34,0
2023-08-28,5,68,22,15,9,18,43,15,45,0
2023-08-29,4,71,22,16,9,25,46,18,43,0
2023-08-30,5,70,21,17,9,23,45,14,44,0
2023-08-31,3,72,22,14,9,23,42,15,43,0
2023-09-01,5,76,21,16,8,25,43,10,39,0
2023-09-02,8,69,20,15,5,23,45,10,33,0
2023-09-03,8,68,20,16,5,22,44,11,41,0
2023-09-04,5,71,20,16,9,23,42,14,49,0
2023-09-05,5,68,18,19,9,20,46,12,48,0
2023-09-06,6,69,19,14,9,26,45,17,48,0
2023-09-07,5,70,21,16,9,24,39,15,43,0
2023-09-08,15,76,19,16,6,23,45,13,39,2
2023-09-09,15,77,19,15,5,23,48,8,35,0
2023-09-10,24,71,17,13,6,21,45,11,34,0
2023-09-11,6,69,18,14,9,26,42,13,42,0
2023-09-12,4,71,17,14,9,49,46,14,43,0
2023-09-13,5,71,18,14,8,39,49,16,46,0
2023-09-14,6,73,18,16,8,26,45,14,45,0
2023-09-15,8,78,17,15,7,25,42,12,40,0
2023-09-16,11,80,18,12,6,20,45,13,35,0
2023-09-17,16,72,17,12,4,21,44,9,31,0
2023-09-18,5,75,20,14,10,26,45,18,43,0
2023-09-19,6,71,18,14,10,25,45,18,42,0
2023-09-20,7,70,18,13,8,22,36,16,38,0
2023-09-21,5,71,20,15,8,25,44,14,41,0
2023-09-22,5,77,20,15,7,23,46,14,39,0
2023-09-23,20,75,19,14,5,21,45,9,31,0
2023-09-24,10,71,21,16,5,21,46,7,30,0
2023-09-25,4,69,21,15,7,22,49,10,39,0
2023-09-26,6,71,21,15,9,24,51,14,43,2
2023-09-27,8,72,20,15,7,24,42,13,39,0
2023-09-28,5,80,22,13,10,24,53,11,45,0
2023-09-29,8,77,21,15,7,27,45,12,41,0
2023-09-30,9,76,22,17,5,24,49,9,33,0
2023-10-01,14,78,20,14,5,23,48,8,37,0
2023-10-02,5,77,21,16,8,23,44,12,44,0
2023-10-03,6,74,20,17,7,21,43,12,41,0
2023-10-04,5,72,18,14,9,21,42,14,42,0
2023-10-05,6,76,21,14,9,23,45,12,39,0
2023-10-06,6,79,22,16,7,23,47,13,37,0
2023-10-07,14,72,19,13,5,23,44,8,32,0
2023-10-08,10,65,19,12,5,23,43,8,36,0
2023-10-09,6,75,21,13,9,22,47,13,44,0
2023-10-10,6,75,17,13,9,25,42,13,43,0
2023-10-11,4,75,18,13,9,25,44,14,45,0
2023-10-12,8,71,20,12,8,23,44,11,45,0
2023-10-13,7,74,18,13,7,22,46,15,42,0
2023-10-14,18,76,20,16,5,21,44,9,36,0
2023-10-15,24,68,16,15,6,24,42,9,35,0
2023-10-16,7,66,17,18,9,22,40,13,38,0
2023-10-17,8,71,18,15,11,24,43,14,45,0
2023-10-18,4,75,17,17,8,23,41,15,44,0
2023-10-19,6,76,20,17,10,21,46,16,41,0
2023-10-20,15,84,20,17,8,22,39,9,35,0
2023-10-21,28,70,16,15,3,20,43,9,35,0
2023-10-22,10,75,19,15,5,24,46,8,35,0
2023-10-23,6,70,19,15,9,24,45,14,41,0
2023-10-24,9,77,18,15,8,22,42,13,37,0
2023-10-25,7,73,21,13,9,24,46,13,36,0
2023-10-26,6,75,23,15,7,22,43,12,40,0
2023-10-27,17,74,22,16,6,17,39,11,33,0
2023-10-28,48,63,15,13,4,20,44,7,30,0
2023-10-29,14,60,19,13,5,16,39,7,35,0
2023-10-30,8,64,19,16,8,26,41,11,40,0
2023-10-31,8,68,17,17,7,28,47,16,46,0
2023-11-01,11,67,21,17,7,23,44,12,42,0
2023-11-02,7,70,24,19,8,22,50,15,41,0
2023-11-03,7,74,23,16,8,23,46,13,39,0
2023-11-04,9,73,20,19,5,22,46,8,34,0
2023-11-05,12,66,20,16,4,22,49,10,38,0
2023-11-06,6,68,20,19,8,23,44,16,38,0
2023-11-07,8,68,19,15,8,22,45,14,44,0
2023-11-08,7,73,21,16,9,23,47,18,42,0
2023-11-09,6,74,19,18,8,23,44,18,44,0
2023-11-10,8,78,21,18,7,21,43,12,37,0
2023-11-11,11,74,21,17,5,27,47,11,38,0
2023-11-12,8,64,18,16,4,23,44,13,35,0
2023-11-13,5,66,21,18,9,24,49,23,83,0
2023-11-14,6,69,20,17,8,26,47,16,39,0
2023-11-15,9,71,21,17,7,25,42,13,43,0
2023-11-16,11,73,21,18,7,23,49,15,41,0
2023-11-17,6,75,22,21,8,29,47,11,40,0
2023-11-18,7,78,22,21,5,25,51,10,38,0
2023-11-19,9,68,23,21,5,27,53,10,34,0
2023-11-20,7,68,27,25,9,27,55,14,43,0
2023-11-21,5,68,26,24,8,27,51,12,47,0
2023-11-22,6,65,25,27,8,24,49,11,45,0
2023-11-23,5,69,27,31,7,24,58,12,46,0
2023-11-24,5,67,33,41,6,35,69,11,49,0
2023-11-25,9,66,27,30,4,25,57,10,39,0
2023-11-26,8,67,25,25,3,25,54,9,38,0
2023-11-27,5,70,30,25,6,27,50,12,44,0
2023-11-28,6,77,27,21,8,31,49,12,45,0
2023-11-29,7,72,23,23,7,28,47,14,43,0
2023-11-30,5,77,26,20,9,30,51,22,83,0
2023-12-01,4,78,27,20,6,25,47,11,38,0
2023-12-02,9,75,25,21,4,26,54,8,33,0
2023-12-03,9,69,26,19,4,24,42,9,34,0
2023-12-04,6,77,26,24,8,25,52,9,41,0
2023-12-05,6,100,25,19,7,24,48,11,39,0
2023-12-06,6,84,25,20,7,24,50,11,42,0
2023-12-07,5,83,23,20,7,26,47,12,40,0
2023-12-08,5,87,22,19,7,26,51,10,41,0
2023-12-09,9,78,21,20,3,19,52,10,35,0
2023-12-10,7,77,24,20,5,27,48,8,35,0
2023-12-11,6,73,24,21,7,22,50,11,43,0
2023-12-12,6,77,22,21,5,25,50,10,39,0
2023-12-13,6,83,25,20,8,24,45,10,43,0
2023-12-14,7,74,27,21,8,23,52,18,82,0
2023-12-15,7,83,28,29,4,29,48,9,40,0
2023-12-16,8,74,25,24,4,23,50,11,36,0
2023-12-17,9,70,25,21,3,24,53,6,33,0
2023-12-18,5,79,27,23,6,26,57,9,46,0
2023-12-19,6,76,26,22,6,23,49,9,39,0
2023-12-20,5,77,26,22,6,24,51,10,39,0
2023-12-21,5,78,28,24,5,27,49,8,40,0
2023-12-22,5,78,28,25,5,25,56,8,30,0
2023-12-23,9,71,24,22,4,21,50,9,34,0
2023-12-24,5,71,22,20,3,22,51,9,28,0
2023-12-25,5,78,17,13,4,23,52,8,34,0
2023-12-26,9,68,20,17,5,30,51,7,35,0
2023-12-27,9,74,18,18,3,28,50,9,39,0
2023-12-28,7,74,19,17,6,29,50,9,40,0
2023-12-29,6,70,18,17,6,24,53,7,38,0
2023-12-30,8,68,17,18,3,26,49,9,36,0
2023-12-31,5,74,14,16,4,21,47,6,27,0
2024-01-01,6,64,15,14,4,23,50,8,32,0
2024-01-02,6,64,17,19,7,23,54,8,39,0
2024-01-03,7,66,18,19,6,27,55,10,40,0
2024-01-04,6,68,18,16,7,27,56,9,47,0
2024-01-05,5,65,16,17,6,27,51,9,38,0
2024-01-06,7,66,15,16,5,25,58,11,45,0
2024-01-07,7,64,17,15,4,24,47,7,36,0
2024-01-08,6,66,17,19,9,31,54,11,50,0
2024-01-09,6,66,17,17,9,28,56,10,50,0
2024-01-10,7,80,20,19,11,24,48,18,78,0
2024-01-11,9,85,17,19,10,23,51,10,46,0
2024-01-12,6,95,19,20,10,26,47,10,44,0
2024-01-13,11,84,19,18,4,17,37,10,39,0
2024-01-14,9,75,16,20,7,23,47,8,39,0
2024-01-15,8,85,22,21,12,27,52,12,48,0
2024-01-16,10,84,19,19,12,22,46,14,49,0
2024-01-17,7,78,15,19,10,22,50,13,48,0
2024-01-18,10,78,16,16,10,21,56,14,42,0
2024-01-19,7,82,16,19,8,21,53,11,41,0
2024-01-20,12,81,20,22,7,24,58,11,41,0
2024-01-21,20,71,18,17,6,19,47,10,42,0
2024-01-22,8,72,18,18,11,22,42,15,42,0
2024-01-23,8,76,20,18,10,24,37,15,46,0
2024-01-24,10,68,20,17,11,23,43,14,45,0
2024-01-25,6,78,23,20,11,23,45,16,44,0
2024-01-26,8,79,23,20,10,25,46,14,48,0
2024-01-27,10,85,24,20,7,28,51,12,46,0
2024-01-28,10,78,23,20,6,24,48,12,40,0
2024-01-29,9,77,20,19,13,28,46,14,46,0
2024-01-30,12,79,26,18,13,26,40,15,44,0
2024-01-31,10,82,23,18,13,26,43,16,44,0
2024-02-01,8,87,21,19,13,27,46,22,86,0
2024-02-02,9,83,22,20,11,27,40,12,43,0
2024-02-03,15,84,24,21,8,25,45,12,40,0
2024-02-04,13,82,21,17,7,36,45,11,39,0
2024-02-05,7,76,21,17,13,36,46,16,51,0
2024-02-06,7,86,22,19,12,32,43,15,45,0
2024-02-07,17,82,20,16,11,33,39,15,40,0
2024-02-08,9,84,22,18,13,31,42,14,50,0
2024-02-09,9,84,22,20,13,34,47,14,50,0
2024-02-10,13,80,21,22,7,34,45,8,39,0
2024-02-11,13,83,20,16,9,31,48,13,45,0
2024-02-12,9,79,22,17,12,31,48,14,51,0
2024-02-13,9,88,19,16,13,31,42,16,48,0
2024-02-14,8,91,18,16,12,27,41,13,53,0
2024-02-15,9,88,19,18,13,25,46,15,50,0
2024-02-16,9,93,21,17,14,30,41,20,100,0
2024-02-17,16,88,21,20,8,27,46,10,47,0
2024-02-18,11,81,19,14,9,27,41,12,41,0
2024-02-19,8,88,19,18,17,31,41,18,50,0
2024-02-20,8,80,20,17,14,24,43,18,52,0
2024-02-21,10,83,21,18,16,24,38,16,49,0
2024-02-22,10,83,21,19,15,27,44,20,52,0
2024-02-23,10,79,24,23,11,24,47,12,50,0
2024-02-24,15,79,27,23,9,28,46,11,44,0
2024-02-25,15,74,22,17,9,27,44,13,42,0
2024-02-26,9,79,22,22,14,24,44,19,55,0
2024-02-27,9,76,19,21,15,24,47,18,51,0
2024-02-28,8,89,22,18,14,26,45,20,59,0
2024-02-29,7,80,25,22,15,25,42,20,50,0
2024-03-01,9,92,24,21,11,25,43,14,53,0
2024-03-02,14,84,26,21,6,25,46,11,51,0
2024-03-03,13,76,24,18,9,27,44,13,46,0
2024-03-04,9,79,22,21,15,26,42,17,56,0
2024-03-05,11,84,22,20,14,24,38,16,50,0
2024-03-06,10,83,20,20,15,22,38,17,53,0
2024-03-07,10,79,20,18,15,28,38,19,53,0
2024-03-08,7,83,22,18,14,24,39,15,53,0
2024-03-09,19,83,21,19,8,25,43,11,46,0
2024-03-10,12,75,21,19,9,25,45,12,45,0
2024-03-11,9,84,21,19,14,25,39,19,50,0
2024-03-12,9,83,21,21,15,27,45,28,86,0
2024-03-13,8,89,19,19,13,23,41,15,54,0
2024-03-14,8,86,20,19,48,23,45,16,53,0
2024-03-15,12,89,22,21,21,25,42,17,49,0
2024-03-16,15,91,20,18,10,26,46,12,43,0
2024-03-17,18,85,19,16,9,27,44,9,39,0
2024-03-18,10,88,19,18,17,25,45,19,47,0
2024-03-19,8,92,20,18,16,21,48,19,48,0
2024-03-20,9,93,24,22,14,25,49,13,55,0
2024-03-21,11,100,26,25,10,26,57,12,53,0
