date,KFC,beverage,McDonalds,Checkers,Woolworths,Pick n Pay,Nandos,Burger King,Debonairs Pizza,Grocery delivery
2025-01-12,42,0,6,19,19,20,44,35,29,0
2025-01-13,34,0,5,13,17,15,32,27,24,0
2025-01-14,39,0,6,13,21,15,62,21,26,0
2025-01-15,42,0,4,14,18,19,37,22,24,0
2025-01-16,36,0,4,16,18,20,37,31,31,0
2025-01-17,58,0,7,17,16,27,75,41,40,0
2025-01-18,49,0,6,18,17,27,59,44,48,0
2025-01-19,44,0,7,20,21,26,43,33,31,0
2025-01-20,35,0,6,16,22,15,47,24,20,0
2025-01-21,32,0,5,15,16,13,38,23,25,0
2025-01-22,36,0,5,15,17,26,52,20,25,0
2025-01-23,47,0,6,19,20,19,53,28,32,0
2025-01-24,75,0,8,21,18,27,90,51,90,0
2025-01-25,63,0,6,22,18,27,64,43,71,0
2025-01-26,50,0,9,24,18,30,57,45,47,0
2025-01-27,38,0,5,17,17,29,53,29,40,0
2025-01-28,45,0,6,16,18,20,50,27,25,0
2025-01-29,40,0,5,13,19,17,45,35,28,0
2025-01-30,47,0,6,18,17,30,55,39,27,0
2025-01-31,79,0,8,21,19,29,78,63,73,0
2025-02-01,64,0,8,24,15,26,69,51,83,0
2025-02-02,52,0,6,21,19,29,49,36,56,0
2025-02-03,39,0,5,15,15,17,55,24,28,0
2025-02-04,43,0,6,15,18,27,55,26,35,0
2025-02-05,41,0,4,16,18,23,51,19,29,0
2025-02-06,49,0,6,16,20,24,56,32,29,0
2025-02-07,64,0,6,16,19,33,73,41,47,0
2025-02-08,55,0,9,17,22,28,44,41,54,0
2025-02-09,47,0,7,23,20,35,53,34,41,0
2025-02-10,40,0,4,13,23,20,39,16,20,0
2025-02-11,54,0,6,18,17,24,49,16,20,0
2025-02-12,55,0,10,14,17,28,49,22,20,0
2025-02-13,60,0,8,23,22,33,54,18,34,0
2025-02-14,100,0,8,25,23,36,87,48,91,0
2025-02-15,67,0,12,21,20,25,57,42,53,0
2025-02-16,47,0,8,24,19,24,46,33,31,0
2025-02-17,38,0,7,15,18,29,41,17,29,0
2025-02-18,41,0,7,16,19,15,49,27,19,0
2025-02-19,39,0,5,14,17,27,43,22,34,0
2025-02-20,46,0,8,15,16,26,47,38,31,0
2025-02-21,62,0,8,18,17,31,78,47,56,0
2025-02-22,59,0,12,21,17,28,56,51,48,0
2025-02-23,45,0,8,23,22,14,56,27,29,0
2025-02-24,38,0,7,17,16,26,62,27,22,0
2025-02-25,59,0,8,19,18,27,77,36,50,0
2025-02-26,55,0,8,18,19,29,60,31,35,0
2025-02-27,60,0,9,22,17,35,70,41,51,0
2025-02-28,93,0,12,24,21,29,89,58,88,0
2025-03-01,72,0,10,28,16,31,77,49,84,0
2025-03-02,60,0,12,22,22,31,56,34,63,0
2025-03-03,39,0,7,16,20,24,50,29,35,0
2025-03-04,43,0,5,13,19,25,49,24,38,0
2025-03-05,44,0,7,16,15,32,41,23,26,0
2025-03-06,42,0,5,19,18,29,51,31,36,0
2025-03-07,66,0,8,23,19,32,62,44,51,0
2025-03-08,62,0,9,20,19,34,56,26,60,0
2025-03-09,47,0,8,18,18,17,38,20,43,0
2025-03-10,34,0,4,16,18,23,36,28,24,0
2025-03-11,36,0,5,14,21,29,47,19,29,0
2025-03-12,36,0,6,14,18,17,49,22,29,0
2025-03-13,43,0,5,17,17,20,61,21,34,0
2025-03-14,68,0,7,25,19,29,56,42,68,0
2025-03-15,58,0,9,22,20,23,56,36,56,0
2025-03-16,41,0,5,20,20,30,38,17,38,0
2025-03-17,34,3,6,20,19,28,42,24,24,0
2025-03-18,40,0,18,17,17,29,44,25,28,0
2025-03-19,46,0,8,18,17,26,42,32,29,0
2025-03-20,61,0,9,21,19,32,70,38,45,0
2025-03-21,60,0,11,29,21,27,51,51,79,0
2025-03-22,63,0,9,24,24,28,55,44,51,0
2025-03-23,47,0,6,22,24,26,55,33,28,0
2025-03-24,44,0,7,19,15,24,48,24,27,0
2025-03-25,59,0,7,19,17,29,78,31,59,0
2025-03-26,55,0,5,17,17,39,56,35,41,0
2025-03-27,62,0,7,20,23,23,68,48,69,0
2025-03-28,86,0,8,23,20,31,80,71,77,0
2025-03-29,76,0,9,23,20,38,57,69,84,0
2025-03-30,62,0,11,22,21,29,62,41,66,0
2025-03-31,51,0,5,18,17,26,58,36,52,0
2025-04-01,56,0,6,19,18,25,49,50,52,0
2025-04-02,58,0,7,13,19,28,64,46,39,0
2025-04-03,58,0,8,22,21,26,67,33,52,0
2025-04-04,72,0,9,23,21,31,73,38,64,0
2025-04-05,62,0,13,19,22,21,49,45,64,0
2025-04-06,51,0,7,26,19,26,37,40,44,0
2025-04-07,41,0,8,17,20,26,42,28,30,0
2025-04-08,40,0,5,13,17,18,51,23,28,0
2025-04-09,40,0,8,17,16,22,56,27,25,0
2025-04-10,44,0,6,17,17,26,57,26,35,0
2025-04-11,63,0,7,18,24,37,74,50,55,0
2025-04-12,58,0,9,21,17,27,65,35,56,0
2025-04-13,39,0,8,20,22,27,51,28,34,0
2025-04-14,34,0,5,19,20,31,56,38,19,0
2025-04-15,46,0,6,22,23,24,58,23,27,0
2025-04-16,46,0,2,20,19,33,52,23,37,0
2025-04-17,63,0,8,25,25,34,55,42,48,0
2025-04-18,62,0,8,36,27,43,59,53,49,0
2025-04-19,54,0,3,24,22,29,47,40,48,0
2025-04-20,49,0,7,28,19,32,52,45,46,0
2025-04-21,47,0,4,17,19,27,44,32,39,0
2025-04-22,34,0,4,14,17,25,44,16,26,0
2025-04-23,38,0,2,15,17,23,46,28,24,0
2025-04-24,48,0,5,20,19,30,57,35,41,0
2025-04-25,81,0,8,20,18,26,90,54,81,0
2025-04-26,75,0,10,26,19,37,54,49,74,0
2025-04-27,66,0,9,29,20,34,78,47,58,0
2025-04-28,54,0,9,28,18,30,50,45,53,0
2025-04-29,51,0,5,17,20,22,62,39,36,0
2025-04-30,60,0,7,19,18,31,60,44,48,0
2025-05-01,63,0,8,27,21,31,57,57,56,0
2025-05-02,68,0,6,21,23,31,74,47,56,0
2025-05-03,54,0,9,24,22,45,46,50,53,0
2025-05-04,53,0,3,21,20,26,49,32,38,0
2025-05-05,37,0,7,16,22,22,42,28,27,0
2025-05-06,40,0,4,15,19,32,52,22,23,0
2025-05-07,39,0,6,19,18,16,53,19,27,0
2025-05-08,45,3,5,21,17,34,62,37,27,0
2025-05-09,57,0,9,23,19,30,78,39,44,0
2025-05-10,51,0,9,23,21,25,57,39,46,0
2025-05-11,56,0,4,23,21,30,78,24,38,0
2025-05-12,34,0,4,16,16,23,57,23,0,0
2025-05-13,38,0,6,14,21,19,59,25,26,0
2025-05-14,42,0,6,16,19,33,55,34,23,0
2025-05-15,52,3,6,21,16,26,62,35,48,0
2025-05-16,59,0,7,19,19,34,85,48,52,0
2025-05-17,53,0,7,20,17,22,64,40,50,0
2025-05-18,42,0,6,22,24,20,58,30,32,0
2025-05-19,40,0,4,18,18,22,47,25,26,0
2025-05-20,39,0,4,17,20,20,56,33,23,0
2025-05-21,44,0,7,18,15,30,62,25,29,0
2025-05-22,50,0,6,17,18,24,60,36,38,0
2025-05-23,81,0,7,26,18,29,100,57,89,0
2025-05-24,81,0,11,26,20,28,80,60,62,0
2025-05-25,56,0,9,23,16,30,51,35,52,0
2025-05-26,45,0,6,18,19,23,60,32,38,0
2025-05-27,53,0,5,20,18,23,45,36,47,0
2025-05-28,54,0,5,19,22,27,60,23,31,0
2025-05-29,57,0,3,18,19,29,68,33,40,0
2025-05-30,84,0,11,24,17,33,94,68,78,0
2025-05-31,82,0,9,26,16,22,81,60,92,0
2025-06-01,59,0,7,22,21,19,58,37,65,0
2025-06-02,41,0,4,21,19,28,48,22,33,0
2025-06-03,40,0,6,20,22,22,52,28,36,0
2025-06-04,48,0,7,19,21,19,57,26,36,0
2025-06-05,47,0,4,20,18,26,55,30,41,0
2025-06-06,65,3,8,22,16,29,70,60,61,0
2025-06-07,62,0,6,25,26,24,60,55,50,0
2025-06-08,49,0,7,24,24,16,51,26,42,0
2025-06-09,35,0,4,16,19,34,36,13,31,0
2025-06-10,44,0,5,17,18,19,54,31,29,0
2025-06-11,41,0,4,17,19,28,65,26,28,0
2025-06-12,47,0,7,17,20,30,52,31,30,0
2025-06-13,73,0,6,25,19,29,79,54,67,0
2025-06-14,63,0,6,29,28,30,59,52,61,0
2025-06-15,52,0,6,24,22,34,58,44,45,0
2025-06-16,47,0,6,24,25,28,53,35,34,0
2025-06-17,37,0,4,20,18,25,53,27,26,0
2025-06-18,41,0,3,17,19,20,45,26,30,0
2025-06-19,42,0,5,16,17,18,49,33,32,0
2025-06-20,61,0,7,18,20,26,73,44,47,0
2025-06-21,56,0,7,20,17,28,59,33,36,0
2025-06-22,50,0,5,23,27,33,31,39,19,0
2025-06-23,45,0,4,16,20,24,46,25,25,0
2025-06-24,80,0,6,16,19,35,48,23,35,0
2025-06-25,87,0,8,22,19,29,77,41,71,0
2025-06-26,76,0,8,23,19,28,75,40,42,0
2025-06-27,90,0,8,23,21,34,95,60,79,0
2025-06-28,79,0,10,27,18,27,63,59,72,0
2025-06-29,77,0,9,25,20,36,85,47,47,0
2025-06-30,55,0,6,17,19,30,54,29,41,0
2025-07-01,58,0,4,16,18,24,57,40,41,0
2025-07-02,54,0,6,19,20,25,60,27,44,0
2025-07-03,57,0,6,17,19,30,59,40,48,0
2025-07-04,72,0,7,23,21,41,73,44,87,0
