date,PS5 games,Powerball,Xbox games,video games,Mobile app,Genshin Impact,Lotto,Game,Betfred
2022-07-07,0,34,0,0,0,1,80,15,0
2022-07-08,0,81,1,0,0,1,59,15,0
2022-07-09,0,97,2,0,0,0,91,17,0
2022-07-10,0,36,1,0,0,1,94,18,0
2022-07-11,0,31,1,0,0,1,61,15,0
2022-07-12,0,62,1,0,0,1,61,15,0
2022-07-13,0,86,1,0,0,1,74,14,0
2022-07-14,0,31,1,0,0,1,76,14,0
2022-07-15,0,80,1,0,0,1,56,17,0
2022-07-16,0,96,1,0,0,0,87,18,0
2022-07-17,0,38,1,0,0,1,99,20,0
2022-07-18,0,31,1,0,0,1,61,15,0
2022-07-19,0,74,1,0,0,1,64,14,0
2022-07-20,0,100,1,0,0,1,82,15,0
2022-07-21,0,35,0,0,0,1,86,14,0
2022-07-22,0,75,1,0,0,1,62,14,1
2022-07-23,0,80,1,0,0,1,97,16,0
2022-07-24,0,33,1,0,0,0,92,20,0
2022-07-25,0,28,1,0,0,1,62,14,0
2022-07-26,0,68,1,0,0,0,62,13,0
2022-07-27,0,79,1,0,0,1,82,14,0
2022-07-28,0,31,0,0,0,1,85,15,0
2022-07-29,0,72,1,0,0,0,59,15,0
2022-07-30,0,80,1,0,0,1,97,19,1
2022-07-31,0,29,1,0,0,1,100,17,0
2022-08-01,0,27,1,0,0,0,66,13,0
2022-08-02,0,66,0,0,0,0,63,14,0
2022-08-03,0,76,1,0,0,1,78,14,0
2022-08-04,0,32,1,0,0,1,90,14,0
2022-08-05,0,67,0,0,0,0,56,15,0
2022-08-06,0,76,1,0,0,1,92,19,0
2022-08-07,0,29,1,0,0,1,89,18,1
2022-08-08,0,27,1,0,0,1,64,18,0
2022-08-09,0,59,1,1,0,1,60,16,0
2022-08-10,0,60,1,0,0,1,71,14,0
2022-08-11,0,29,0,0,0,1,76,13,0
2022-08-12,0,68,0,0,0,1,56,17,0
2022-08-13,0,73,1,0,0,1,87,17,1
2022-08-14,0,27,1,0,0,1,89,22,0
2022-08-15,0,24,1,0,0,1,59,13,0
2022-08-16,0,57,0,0,0,0,60,13,0
2022-08-17,0,68,0,0,0,0,73,15,0
2022-08-18,0,26,0,0,0,0,80,13,1
2022-08-19,0,62,0,0,1,0,53,15,1
2022-08-20,0,70,2,0,1,0,78,16,0
2022-08-21,0,25,1,0,0,0,82,18,0
2022-08-22,0,22,0,0,0,1,57,15,0
2022-08-23,0,53,0,0,0,1,54,13,1
2022-08-24,0,63,0,0,0,1,69,16,0
2022-08-25,0,28,0,0,0,1,87,15,1
2022-08-26,0,70,1,0,0,0,56,14,1
2022-08-27,0,73,0,0,0,1,83,20,1
2022-08-28,0,26,1,0,0,1,80,16,0
2022-08-29,0,22,1,0,0,0,58,13,1
2022-08-30,0,63,0,0,0,1,55,14,1
2022-08-31,0,70,1,0,0,0,79,14,1
2022-09-01,0,28,1,0,0,1,79,11,1
2022-09-02,0,64,1,0,0,0,57,14,1
2022-09-03,0,69,1,0,0,1,88,18,0
2022-09-04,0,29,1,0,0,1,90,21,1
2022-09-05,0,24,1,0,1,1,62,13,0
2022-09-06,0,61,0,0,0,0,60,12,1
2022-09-07,0,67,0,0,0,1,79,12,1
2022-09-08,0,28,0,0,0,0,84,13,1
2022-09-09,0,73,0,0,0,0,57,15,1
2022-09-10,0,76,1,0,0,1,84,18,1
2022-09-11,0,27,1,0,0,1,92,16,1
2022-09-12,0,24,1,0,0,0,57,13,1
2022-09-13,0,55,0,0,0,0,60,13,0
2022-09-14,0,72,0,0,0,1,75,15,0
2022-09-15,0,27,1,0,0,0,76,13,1
2022-09-16,0,65,0,1,0,1,55,15,0
2022-09-17,0,70,0,0,0,1,80,16,1
2022-09-18,0,26,0,0,0,1,89,15,0
2022-09-19,0,24,0,0,0,0,62,13,1
2022-09-20,0,55,0,0,0,0,61,13,0
2022-09-21,0,67,1,0,0,1,68,13,0
2022-09-22,0,25,1,0,0,0,77,15,1
2022-09-23,0,63,0,0,0,1,57,15,1
2022-09-24,0,74,1,0,0,1,84,16,1
2022-09-25,0,28,1,0,0,1,91,18,0
2022-09-26,0,27,1,0,0,0,56,14,0
2022-09-27,0,54,1,0,0,0,59,13,0
2022-09-28,0,69,1,0,0,1,75,16,0
2022-09-29,0,30,0,0,0,1,85,21,0
2022-09-30,0,63,1,0,0,1,56,15,0
2022-10-01,0,69,1,0,0,1,81,19,0
2022-10-02,0,27,1,1,0,1,88,18,1
2022-10-03,0,24,1,0,0,1,57,15,0
2022-10-04,0,58,1,0,0,1,57,18,1
2022-10-05,0,68,0,0,0,0,82,14,1
2022-10-06,0,28,1,0,0,1,86,15,1
2022-10-07,0,67,1,0,0,1,58,16,1
2022-10-08,0,73,1,0,0,0,81,19,1
2022-10-09,0,25,1,0,0,1,79,17,1
2022-10-10,0,23,1,0,0,0,59,14,1
2022-10-11,0,57,0,0,0,1,57,12,1
2022-10-12,0,65,0,0,0,0,71,12,1
2022-10-13,0,29,0,0,0,1,70,12,1
2022-10-14,0,66,1,0,0,0,50,16,1
2022-10-15,0,75,1,0,0,1,76,17,1
2022-10-16,0,26,1,0,0,1,81,15,1
2022-10-17,0,22,1,0,1,0,52,13,1
2022-10-18,1,56,0,0,0,0,54,14,1
2022-10-19,0,68,1,0,0,1,67,13,1
2022-10-20,0,27,1,0,0,1,75,13,1
2022-10-21,0,64,1,0,0,1,53,14,1
2022-10-22,0,74,1,0,0,0,86,22,1
2022-10-23,0,25,1,0,0,1,77,17,1
2022-10-24,0,23,0,0,0,1,51,14,1
2022-10-25,0,58,0,0,0,0,51,13,1
2022-10-26,0,72,0,0,0,0,71,13,1
2022-10-27,0,27,0,0,0,0,73,13,1
2022-10-28,0,64,0,0,0,0,53,14,1
2022-10-29,0,73,1,0,0,1,79,21,1
2022-10-30,0,31,1,0,0,1,78,15,2
2022-10-31,0,27,1,0,0,1,58,13,1
2022-11-01,0,57,1,0,0,0,59,13,1
2022-11-02,0,76,0,0,0,0,79,13,1
2022-11-03,0,29,0,0,0,1,75,12,1
2022-11-04,0,68,1,0,0,1,57,14,1
2022-11-05,0,79,1,0,0,1,83,27,1
2022-11-06,0,31,1,0,0,1,81,15,1
2022-11-07,0,28,1,0,0,1,56,13,1
2022-11-08,1,65,0,0,0,1,59,13,1
2022-11-09,0,87,1,0,0,0,73,12,1
2022-11-10,0,29,1,0,0,0,75,12,1
2022-11-11,0,73,1,0,0,1,54,14,1
2022-11-12,0,77,1,0,0,1,81,21,2
2022-11-13,0,31,1,0,0,1,91,15,1
2022-11-14,0,28,1,0,0,1,59,13,1
2022-11-15,0,69,0,0,0,1,59,13,1
2022-11-16,0,84,1,0,0,1,75,13,1
2022-11-17,0,33,0,0,1,1,84,14,1
2022-11-18,0,73,0,0,0,0,56,15,1
2022-11-19,0,91,1,0,0,1,84,17,2
2022-11-20,0,28,1,0,0,0,83,18,1
2022-11-21,0,27,1,0,0,0,52,14,1
2022-11-22,0,57,1,0,0,0,50,15,1
2022-11-23,0,77,1,0,0,0,69,15,1
2022-11-24,0,28,1,0,0,0,69,19,1
2022-11-25,0,67,1,0,1,1,48,26,1
2022-11-26,0,87,2,0,0,0,83,21,2
2022-11-27,0,32,1,0,1,0,85,19,1
2022-11-28,0,28,1,0,0,1,55,16,1
2022-11-29,0,59,1,0,0,1,57,15,1
2022-11-30,0,69,1,0,0,0,76,16,1
2022-12-01,0,29,1,0,0,0,78,15,1
2022-12-02,0,61,0,0,0,0,56,17,1
2022-12-03,0,72,0,0,0,0,88,18,1
2022-12-04,0,31,1,1,0,0,86,19,1
2022-12-05,0,23,1,0,0,0,55,17,1
2022-12-06,0,52,1,0,0,0,55,17,1
2022-12-07,0,71,1,0,0,1,73,17,1
2022-12-08,0,29,1,0,0,1,84,16,2
2022-12-09,0,60,1,0,0,1,51,17,1
2022-12-10,0,64,1,0,1,1,74,18,1
2022-12-11,0,28,1,1,0,1,86,19,1
2022-12-12,0,24,1,0,0,1,56,16,1
2022-12-13,0,55,1,0,0,0,53,19,1
2022-12-14,0,64,1,0,0,1,70,18,1
2022-12-15,0,28,1,0,0,1,75,19,1
2022-12-16,0,58,1,1,0,0,53,20,1
2022-12-17,0,65,2,0,0,1,81,20,2
2022-12-18,0,25,1,0,0,1,80,19,1
2022-12-19,0,24,1,0,0,1,59,21,1
2022-12-20,0,60,1,0,0,0,57,19,1
2022-12-21,0,71,1,0,0,1,78,20,1
2022-12-22,1,28,1,0,0,0,83,21,1
2022-12-23,0,66,1,0,0,0,56,23,1
2022-12-24,0,70,1,0,0,0,85,20,1
2022-12-25,0,27,2,0,0,1,84,24,0
2022-12-26,0,20,2,0,0,0,59,21,1
2022-12-27,0,61,2,0,1,1,62,21,1
2022-12-28,0,63,1,0,0,1,79,19,2
2022-12-29,0,27,1,0,0,1,80,20,1
2022-12-30,0,58,1,0,0,0,54,21,1
2022-12-31,0,74,1,0,0,1,81,20,1
2023-01-01,0,24,1,0,0,0,81,21,1
2023-01-02,0,23,1,0,0,0,57,20,1
2023-01-03,0,54,1,1,0,1,51,17,1
2023-01-04,1,61,1,0,0,1,73,17,1
2023-01-05,0,24,0,0,0,1,70,17,1
2023-01-06,0,64,1,0,0,1,48,17,1
2023-01-07,0,76,1,0,0,1,78,19,1
