date,iPhone,Vodacom,MTN,Telkom,Samsung,Huawei,Mobile app,Download,Gmail,Cell C
2023-07-09,38,27,16,16,19,45,0,44,46,17
2023-07-10,34,28,20,18,19,48,2,46,94,22
2023-07-11,34,26,18,18,18,48,2,48,87,20
2023-07-12,32,27,20,20,18,50,2,47,93,21
2023-07-13,33,26,18,18,18,46,3,45,91,19
2023-07-14,35,24,18,18,16,46,2,49,81,21
2023-07-15,34,24,16,17,17,39,0,50,44,16
2023-07-16,35,24,17,16,18,50,0,58,40,16
2023-07-17,34,26,20,19,18,47,0,48,99,23
2023-07-18,33,27,18,18,18,42,0,50,94,17
2023-07-19,29,25,17,18,17,36,0,44,90,19
2023-07-20,29,23,17,17,16,39,0,41,87,19
2023-07-21,31,25,17,18,18,41,0,49,83,17
2023-07-22,36,23,17,16,20,47,3,53,42,17
2023-07-23,37,22,16,16,19,39,0,49,47,13
2023-07-24,31,25,18,19,16,41,0,46,92,19
2023-07-25,28,25,18,17,16,38,0,45,100,21
2023-07-26,32,24,17,19,20,41,2,46,96,19
2023-07-27,28,22,18,18,20,36,2,45,87,20
2023-07-28,28,22,15,18,19,37,0,44,76,18
2023-07-29,33,20,16,17,21,43,2,53,44,17
2023-07-30,37,19,13,13,19,41,3,50,43,14
2023-07-31,29,26,17,19,17,43,3,42,94,17
2023-08-01,27,28,19,19,18,40,0,44,90,23
2023-08-02,27,25,18,17,16,35,0,45,83,23
2023-08-03,29,24,18,16,16,37,2,46,84,22
2023-08-04,28,23,17,18,18,41,0,47,84,22
2023-08-05,34,19,16,13,16,42,0,56,45,18
2023-08-06,32,22,14,13,16,38,0,49,40,15
2023-08-07,27,26,18,16,17,40,0,46,85,23
2023-08-08,28,25,18,16,17,39,0,52,73,18
2023-08-09,34,21,28,14,16,37,0,54,54,17
2023-08-10,30,23,21,17,15,39,0,51,86,20
2023-08-11,30,23,22,16,15,36,0,53,77,18
2023-08-12,33,18,65,14,15,41,0,55,42,15
2023-08-13,32,18,91,13,16,33,0,48,39,15
2023-08-14,29,22,26,17,16,38,0,42,95,19
2023-08-15,29,21,20,15,15,34,0,39,94,19
2023-08-16,27,21,19,16,17,39,0,44,87,20
2023-08-17,28,23,17,15,16,34,0,49,90,19
2023-08-18,29,25,18,15,16,39,0,51,84,20
2023-08-19,31,19,17,13,16,39,0,48,39,17
2023-08-20,32,17,15,13,19,37,0,45,41,13
2023-08-21,31,24,20,17,17,41,0,43,97,18
2023-08-22,31,23,16,16,15,37,0,47,89,19
2023-08-23,29,23,17,16,16,40,0,42,95,15
2023-08-24,26,22,14,15,16,38,0,41,81,18
2023-08-25,27,22,16,15,15,36,2,44,73,16
2023-08-26,29,21,16,16,16,39,3,51,40,16
2023-08-27,33,17,13,12,18,37,0,47,43,16
2023-08-28,28,23,17,17,15,38,2,47,95,19
2023-08-29,27,24,18,17,15,38,2,40,81,20
2023-08-30,30,23,17,17,16,39,0,43,78,17
2023-08-31,27,22,17,15,15,34,0,40,80,18
2023-09-01,29,26,21,17,16,33,0,51,74,21
2023-09-02,30,22,49,14,15,41,3,51,41,17
2023-09-03,28,19,44,12,15,35,0,47,40,16
2023-09-04,28,23,23,18,17,40,3,42,84,18
2023-09-05,29,25,19,18,16,42,0,37,79,20
2023-09-06,26,23,18,17,17,38,2,44,78,19
2023-09-07,27,23,17,17,16,37,0,43,82,21
2023-09-08,29,23,17,17,15,39,3,49,70,15
2023-09-09,31,19,15,13,16,40,0,51,38,16
2023-09-10,30,18,13,17,16,38,0,46,33,16
2023-09-11,32,24,18,16,16,41,0,44,84,21
2023-09-12,57,22,16,17,16,39,0,41,85,19
2023-09-13,76,24,19,17,17,41,0,41,82,18
2023-09-14,51,24,18,17,18,37,2,43,79,17
2023-09-15,46,23,18,15,17,37,0,50,73,18
2023-09-16,47,20,17,14,17,36,0,56,35,13
2023-09-17,58,16,15,12,16,36,0,54,36,12
2023-09-18,50,23,20,16,15,38,0,47,84,19
2023-09-19,45,25,19,15,16,35,3,41,79,18
2023-09-20,39,21,18,15,15,33,0,39,72,16
2023-09-21,36,21,17,15,14,36,0,47,75,16
2023-09-22,49,25,22,19,18,34,0,53,70,19
2023-09-23,43,19,43,15,16,38,2,53,29,14
2023-09-24,45,18,57,13,16,36,2,57,32,13
2023-09-25,45,21,26,16,19,42,0,51,46,16
2023-09-26,42,26,25,19,17,42,3,48,84,23
2023-09-27,37,24,20,17,17,39,2,45,81,20
2023-09-28,41,26,24,19,18,39,0,52,83,22
2023-09-29,40,26,21,17,19,40,2,52,82,17
2023-09-30,40,22,19,15,17,41,0,55,44,21
2023-10-01,40,22,17,14,17,38,0,53,39,19
2023-10-02,40,28,23,19,19,40,2,49,74,22
2023-10-03,38,25,23,17,17,41,2,53,74,21
2023-10-04,39,25,23,18,18,41,0,46,78,19
2023-10-05,38,25,22,16,18,36,0,51,74,20
2023-10-06,37,25,25,16,17,42,2,50,67,19
2023-10-07,34,19,100,18,16,35,2,47,32,14
2023-10-08,40,20,25,13,19,36,0,45,36,15
2023-10-09,39,26,24,17,18,37,2,47,81,20
2023-10-10,36,24,21,17,18,40,2,46,85,20
2023-10-11,36,23,18,19,17,38,3,46,87,21
2023-10-12,34,24,19,18,16,37,0,41,78,16
2023-10-13,34,24,18,17,16,39,3,44,76,21
2023-10-14,38,20,15,15,17,43,0,49,34,17
2023-10-15,37,18,13,13,18,34,0,47,35,15
2023-10-16,32,24,17,14,18,37,0,42,79,20
2023-10-17,32,22,21,17,15,32,2,47,77,18
2023-10-18,36,23,20,17,18,40,0,46,74,19
2023-10-19,34,23,19,16,19,39,0,42,81,18
2023-10-20,31,21,18,16,16,34,0,46,66,18
2023-10-21,31,17,14,14,15,33,2,47,26,13
2023-10-22,38,19,14,14,18,38,4,43,39,13
2023-10-23,34,22,16,15,16,39,0,43,80,18
2023-10-24,30,21,17,16,14,31,2,46,78,16
2023-10-25,31,22,18,17,17,37,4,43,77,19
2023-10-26,28,22,18,16,15,36,3,48,78,18
2023-10-27,28,19,17,15,15,36,0,44,63,17
2023-10-28,27,16,13,12,15,26,3,45,32,11
2023-10-29,29,18,14,13,15,34,0,44,31,16
2023-10-30,29,25,18,15,17,35,0,38,79,21
2023-10-31,32,25,18,17,16,37,0,41,74,21
2023-11-01,29,25,20,17,15,37,0,45,76,20
2023-11-02,33,23,21,15,17,37,3,42,72,21
2023-11-03,29,22,20,18,17,36,4,47,69,19
2023-11-04,35,20,17,15,17,39,2,52,38,17
2023-11-05,35,17,15,12,17,35,0,45,33,14
2023-11-06,32,25,18,17,17,38,0,42,77,20
2023-11-07,32,24,18,15,15,37,0,39,73,19
2023-11-08,31,26,19,13,17,34,0,47,70,17
2023-11-09,34,26,19,15,18,37,2,46,75,18
2023-11-10,35,26,20,14,19,35,0,49,66,17
2023-11-11,35,23,15,14,16,33,0,45,36,17
2023-11-12,32,20,16,13,17,31,0,42,33,15
2023-11-13,34,24,19,17,17,36,2,39,83,17
2023-11-14,32,25,19,17,16,35,0,42,79,20
2023-11-15,32,26,17,14,17,32,0,42,81,17
2023-11-16,32,24,17,16,17,33,0,42,77,18
2023-11-17,33,25,19,17,19,35,0,44,78,20
2023-11-18,35,25,18,15,19,36,2,44,38,16
2023-11-19,39,21,16,13,19,39,0,42,36,15
2023-11-20,37,27,21,17,19,39,2,40,69,20
2023-11-21,33,27,19,18,19,36,0,43,76,22
2023-11-22,36,25,21,17,20,40,0,40,71,16
2023-11-23,37,27,20,16,21,36,3,45,75,19
2023-11-24,36,30,20,16,23,36,0,40,63,21
2023-11-25,34,25,18,15,19,34,0,47,38,19
2023-11-26,40,25,17,16,19,36,0,44,37,16
2023-11-27,36,28,21,20,19,38,2,43,74,22
2023-11-28,32,27,21,18,18,37,3,42,79,21
2023-11-29,31,23,21,16,18,36,0,42,70,19
2023-11-30,35,29,22,18,19,39,0,44,79,21
2023-12-01,31,27,19,17,18,38,3,46,66,20
2023-12-02,34,24,19,15,19,38,0,46,43,19
2023-12-03,35,21,18,14,18,32,0,46,36,13
2023-12-04,34,29,26,19,20,41,0,47,78,22
2023-12-05,33,27,21,19,19,36,3,52,74,21
2023-12-06,33,25,19,18,18,37,3,46,72,19
2023-12-07,34,27,20,15,18,38,0,46,76,22
2023-12-08,36,26,19,16,20,36,0,55,61,19
2023-12-09,37,24,17,14,18,38,2,57,32,17
2023-12-10,40,24,15,14,19,39,0,58,36,17
2023-12-11,35,27,23,18,19,40,2,49,70,19
2023-12-12,34,25,20,17,18,37,2,47,65,19
2023-12-13,36,25,20,19,20,40,2,54,65,19
2023-12-14,37,25,21,16,19,40,0,46,65,18
2023-12-15,36,23,18,16,19,37,0,52,42,17
2023-12-16,34,20,16,15,20,39,0,50,33,16
2023-12-17,34,20,15,13,18,35,0,48,27,15
2023-12-18,38,26,20,17,22,44,0,51,63,19
2023-12-19,38,26,21,17,19,43,0,45,52,23
2023-12-20,35,25,20,19,19,39,0,50,59,22
2023-12-21,37,25,19,15,20,40,0,50,53,20
2023-12-22,34,24,18,16,19,39,0,46,47,19
2023-12-23,32,21,17,13,18,36,3,47,27,16
2023-12-24,33,20,15,13,20,35,0,50,31,13
2023-12-25,38,19,15,11,19,39,0,52,29,12
2023-12-26,36,23,17,16,18,37,2,51,28,17
2023-12-27,34,24,20,19,19,38,0,52,45,19
2023-12-28,38,25,21,17,18,46,0,48,44,18
2023-12-29,35,23,20,17,18,42,0,50,39,16
2023-12-30,36,20,17,15,18,39,0,47,31,16
2023-12-31,31,20,15,13,16,30,0,48,25,16
2024-01-01,39,24,16,14,19,32,0,46,27,15
2024-01-02,41,30,23,19,18,40,0,51,52,19
2024-01-03,41,28,21,18,20,35,0,47,58,21
2024-01-04,38,27,21,20,19,36,3,53,62,19
2024-01-05,36,27,20,16,19,37,0,52,55,20
2024-01-06,38,23,19,16,17,39,0,52,33,15
2024-01-07,38,20,16,14,18,36,0,47,35,20
2024-01-08,38,30,21,18,17,40,3,46,71,22
2024-01-09,40,27,22,20,20,36,0,46,71,20
